2021-Apr-20 11:13:28.534 INFO  [restartedMain] c.v.v.VoicechatApplication - Starting VoicechatApplication using Java 1.8.0_181 on DESKTOP-3Q3ODSD with PID 2312 (C:\Users\ROHIT\Documents\workspace-spring-tool-suite-4-4.6.2.RELEASE\voicechat\target\classes started by ROHIT in C:\Users\ROHIT\Documents\workspace-spring-tool-suite-4-4.6.2.RELEASE\voicechat)
2021-Apr-20 11:13:28.542 DEBUG [restartedMain] c.v.v.VoicechatApplication - Running with Spring Boot v2.4.4, Spring v5.3.5
2021-Apr-20 11:13:28.543 INFO  [restartedMain] c.v.v.VoicechatApplication - No active profile set, falling back to default profiles: default
2021-Apr-20 11:13:30.827 DEBUG [restartedMain] o.h.j.i.u.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
org.springframework.boot.devtools.restart.classloader.RestartClassLoader@2ac436b2

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/ROHIT/Documents/workspace-spring-tool-suite-4-4.6.2.RELEASE/voicechat/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.vapl.vc.model.Agents
		com.vapl.vc.model.Agents_Timings
		com.vapl.vc.model.DAOUser
		com.vapl.vc.model.Profiles
		com.vapl.vc.model.Role]
	Mapping files names []
	Properties []
2021-Apr-20 11:13:30.841 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-Apr-20 11:13:30.843 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-Apr-20 11:13:30.845 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-Apr-20 11:13:30.889 INFO  [restartedMain] o.h.Version - HHH000412: Hibernate ORM core version 5.4.29.Final
2021-Apr-20 11:14:09.740 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Insert 0: insert into profiles (profile_last_call_date, profile_age, profile_creation_date, profile_email, profile_gender, profile_iterest, profile_name, profile_number, profile_status, profile_updation_date, profile_id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2021-Apr-20 11:14:09.740 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Update 0: update profiles set profile_last_call_date=?, profile_age=?, profile_creation_date=?, profile_email=?, profile_gender=?, profile_iterest=?, profile_name=?, profile_number=?, profile_status=?, profile_updation_date=? where profile_id=?
2021-Apr-20 11:14:09.740 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Delete 0: delete from profiles where profile_id=?
2021-Apr-20 11:14:09.740 DEBUG [restartedMain] o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7c701b29]
2021-Apr-20 11:14:09.740 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : profile_LastCall_date
2021-Apr-20 11:14:09.740 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : profile_age
2021-Apr-20 11:14:09.740 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : profile_creation_date
2021-Apr-20 11:14:09.740 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : profile_email
2021-Apr-20 11:14:09.740 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : profile_gender
2021-Apr-20 11:14:09.740 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : profile_iterest
2021-Apr-20 11:14:09.740 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : profile_name
2021-Apr-20 11:14:09.741 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : profile_number
2021-Apr-20 11:14:09.741 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : profile_status
2021-Apr-20 11:14:09.741 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : profile_updation_date
2021-Apr-20 11:14:09.741 DEBUG [restartedMain] o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2021-Apr-20 11:14:09.741 DEBUG [restartedMain] o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2021-Apr-20 11:14:09.741 DEBUG [restartedMain] o.h.l.p.b.s.LoadPlanTreePrinter - LoadPlan(entity=com.vapl.vc.model.Profiles)
    - Returns
       - EntityReturnImpl(entity=com.vapl.vc.model.Profiles, querySpaceUid=<gen:0>, path=com.vapl.vc.model.Profiles)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.vapl.vc.model.Profiles)
          - SQL table alias mapping - profiles0_
          - alias suffix - 0_
          - suffixed key columns - {profile_1_2_0_}

2021-Apr-20 11:14:09.741 DEBUG [restartedMain] o.h.l.e.p.EntityLoader - Static select for entity com.vapl.vc.model.Profiles [NONE]: select profiles0_.profile_id as profile_1_2_0_, profiles0_.profile_last_call_date as profile_2_2_0_, profiles0_.profile_age as profile_3_2_0_, profiles0_.profile_creation_date as profile_4_2_0_, profiles0_.profile_email as profile_5_2_0_, profiles0_.profile_gender as profile_6_2_0_, profiles0_.profile_iterest as profile_7_2_0_, profiles0_.profile_name as profile_8_2_0_, profiles0_.profile_number as profile_9_2_0_, profiles0_.profile_status as profile10_2_0_, profiles0_.profile_updation_date as profile11_2_0_ from profiles profiles0_ where profiles0_.profile_id=?
2021-Apr-20 11:14:09.742 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister - Static SQL for entity: com.vapl.vc.model.DAOUser
2021-Apr-20 11:14:09.742 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Version select: select user_id from user_details where user_id =?
2021-Apr-20 11:14:09.742 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Snapshot select: select daouser_.user_id, daouser_.age as age2_3_, daouser_.credit_available as credit_a3_3_, daouser_.credit_used as credit_u4_3_, daouser_.decode_password as decode_p5_3_, daouser_.domain as domain6_3_, daouser_.email as email7_3_, daouser_.expiry_date as expiry_d8_3_, daouser_.flag as flag9_3_, daouser_.gender as gender10_3_, daouser_.logo as logo11_3_, daouser_.name as name12_3_, daouser_.number as number13_3_, daouser_.parent as parent14_3_, daouser_.parent_company as parent_15_3_, daouser_.password as passwor16_3_, daouser_.pulse_duration as pulse_d17_3_, daouser_.re_date as re_date18_3_, daouser_.type as type19_3_, daouser_.unit_rate as unit_ra20_3_, daouser_.update_date as update_21_3_, daouser_.username as usernam22_3_ from user_details daouser_ where daouser_.user_id=?
2021-Apr-20 11:14:09.742 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Insert 0: insert into user_details (age, credit_available, credit_used, decode_password, domain, email, expiry_date, flag, gender, logo, name, number, parent, parent_company, password, pulse_duration, re_date, type, unit_rate, update_date, username, user_id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2021-Apr-20 11:14:09.742 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Update 0: update user_details set age=?, credit_available=?, credit_used=?, decode_password=?, domain=?, email=?, expiry_date=?, flag=?, gender=?, logo=?, name=?, number=?, parent=?, parent_company=?, password=?, pulse_duration=?, re_date=?, type=?, unit_rate=?, update_date=?, username=? where user_id=?
2021-Apr-20 11:14:09.742 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Delete 0: delete from user_details where user_id=?
2021-Apr-20 11:14:09.742 DEBUG [restartedMain] o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3697a000]
2021-Apr-20 11:14:09.742 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : age
2021-Apr-20 11:14:09.742 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : credit_available
2021-Apr-20 11:14:09.742 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : credit_used
2021-Apr-20 11:14:09.742 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : decode_password
2021-Apr-20 11:14:09.742 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : domain
2021-Apr-20 11:14:09.742 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : email
2021-Apr-20 11:14:09.742 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : expiry_date
2021-Apr-20 11:14:09.742 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : flag
2021-Apr-20 11:14:09.742 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : gender
2021-Apr-20 11:14:09.742 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : logo
2021-Apr-20 11:14:09.742 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : name
2021-Apr-20 11:14:09.742 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : number
2021-Apr-20 11:14:09.742 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : parent
2021-Apr-20 11:14:09.742 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : parent_company
2021-Apr-20 11:14:09.742 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : password
2021-Apr-20 11:14:09.742 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : pulse_duration
2021-Apr-20 11:14:09.743 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : re_date
2021-Apr-20 11:14:09.743 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : role
2021-Apr-20 11:14:09.743 DEBUG [restartedMain] o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@3aa8e6a1]
2021-Apr-20 11:14:09.743 DEBUG [restartedMain] o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@71925207]
2021-Apr-20 11:14:09.743 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : type
2021-Apr-20 11:14:09.743 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : unit_rate
2021-Apr-20 11:14:09.743 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : update_date
2021-Apr-20 11:14:09.743 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : username
2021-Apr-20 11:14:09.743 DEBUG [restartedMain] o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2021-Apr-20 11:14:09.743 DEBUG [restartedMain] o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2021-Apr-20 11:14:09.744 DEBUG [restartedMain] o.h.l.p.b.s.LoadPlanTreePrinter - LoadPlan(entity=com.vapl.vc.model.DAOUser)
    - Returns
       - EntityReturnImpl(entity=com.vapl.vc.model.DAOUser, querySpaceUid=<gen:0>, path=com.vapl.vc.model.DAOUser)
          - CollectionAttributeFetchImpl(collection=com.vapl.vc.model.DAOUser.role, querySpaceUid=<gen:1>, path=com.vapl.vc.model.DAOUser.role)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.vapl.vc.model.Role, querySpaceUid=<gen:2>, path=com.vapl.vc.model.DAOUser.role.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.vapl.vc.model.DAOUser)
          - SQL table alias mapping - daouser0_
          - alias suffix - 0_
          - suffixed key columns - {user_id1_3_0_}

2021-Apr-20 11:14:09.744 DEBUG [restartedMain] o.h.l.e.p.EntityLoader - Static select for entity com.vapl.vc.model.DAOUser [NONE]: select daouser0_.user_id as user_id1_3_0_, daouser0_.age as age2_3_0_, daouser0_.credit_available as credit_a3_3_0_, daouser0_.credit_used as credit_u4_3_0_, daouser0_.decode_password as decode_p5_3_0_, daouser0_.domain as domain6_3_0_, daouser0_.email as email7_3_0_, daouser0_.expiry_date as expiry_d8_3_0_, daouser0_.flag as flag9_3_0_, daouser0_.gender as gender10_3_0_, daouser0_.logo as logo11_3_0_, daouser0_.name as name12_3_0_, daouser0_.number as number13_3_0_, daouser0_.parent as parent14_3_0_, daouser0_.parent_company as parent_15_3_0_, daouser0_.password as passwor16_3_0_, daouser0_.pulse_duration as pulse_d17_3_0_, daouser0_.re_date as re_date18_3_0_, daouser0_.type as type19_3_0_, daouser0_.unit_rate as unit_ra20_3_0_, daouser0_.update_date as update_21_3_0_, daouser0_.username as usernam22_3_0_ from user_details daouser0_ where daouser0_.user_id=?
2021-Apr-20 11:14:09.744 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister - Static SQL for entity: com.vapl.vc.model.Agents
2021-Apr-20 11:14:09.744 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Version select: select agent_id from agents where agent_id =?
2021-Apr-20 11:14:09.744 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Snapshot select: select agents_.agent_id, agents_.agent_last_call_date as agent_la2_0_, agents_.agent_age as agent_ag3_0_, agents_.agent_creation_date as agent_cr4_0_, agents_.agent_email as agent_em5_0_, agents_.agent_gender as agent_ge6_0_, agents_.agent_iterest as agent_it7_0_, agents_.agent_name as agent_na8_0_, agents_.agent_number as agent_nu9_0_, agents_.agent_status as agent_s10_0_, agents_.agent_updation_date as agent_u11_0_, agents_.user_id as user_id12_0_ from agents agents_ where agents_.agent_id=?
2021-Apr-20 11:14:09.745 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Insert 0: insert into agents (agent_last_call_date, agent_age, agent_creation_date, agent_email, agent_gender, agent_iterest, agent_name, agent_number, agent_status, agent_updation_date, user_id, agent_id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2021-Apr-20 11:14:09.745 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Update 0: update agents set agent_last_call_date=?, agent_age=?, agent_creation_date=?, agent_email=?, agent_gender=?, agent_iterest=?, agent_name=?, agent_number=?, agent_status=?, agent_updation_date=?, user_id=? where agent_id=?
2021-Apr-20 11:14:09.745 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Delete 0: delete from agents where agent_id=?
2021-Apr-20 11:14:09.745 DEBUG [restartedMain] o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7a8e7b95]
2021-Apr-20 11:14:09.745 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : agent_LastCall_date
2021-Apr-20 11:14:09.745 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : agent_age
2021-Apr-20 11:14:09.745 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : agent_creation_date
2021-Apr-20 11:14:09.745 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : agent_email
2021-Apr-20 11:14:09.745 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : agent_gender
2021-Apr-20 11:14:09.745 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : agent_iterest
2021-Apr-20 11:14:09.745 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : agent_name
2021-Apr-20 11:14:09.745 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : agent_number
2021-Apr-20 11:14:09.745 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : agent_status
2021-Apr-20 11:14:09.745 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : agent_timing
2021-Apr-20 11:14:09.745 DEBUG [restartedMain] o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@291d7434]
2021-Apr-20 11:14:09.745 DEBUG [restartedMain] o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4a7c197a]
2021-Apr-20 11:14:09.745 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : agent_updation_date
2021-Apr-20 11:14:09.745 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : user_id
2021-Apr-20 11:14:09.745 DEBUG [restartedMain] o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2021-Apr-20 11:14:09.746 DEBUG [restartedMain] o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2021-Apr-20 11:14:09.746 DEBUG [restartedMain] o.h.l.p.b.s.LoadPlanTreePrinter - LoadPlan(entity=com.vapl.vc.model.Agents)
    - Returns
       - EntityReturnImpl(entity=com.vapl.vc.model.Agents, querySpaceUid=<gen:0>, path=com.vapl.vc.model.Agents)
          - CollectionAttributeFetchImpl(collection=com.vapl.vc.model.Agents.agent_timing, querySpaceUid=<gen:1>, path=com.vapl.vc.model.Agents.agent_timing)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.vapl.vc.model.Agents_Timings, querySpaceUid=<gen:2>, path=com.vapl.vc.model.Agents.agent_timing.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.vapl.vc.model.Agents)
          - SQL table alias mapping - agents0_
          - alias suffix - 0_
          - suffixed key columns - {agent_id1_0_0_}

2021-Apr-20 11:14:09.746 DEBUG [restartedMain] o.h.l.e.p.EntityLoader - Static select for entity com.vapl.vc.model.Agents [NONE]: select agents0_.agent_id as agent_id1_0_0_, agents0_.agent_last_call_date as agent_la2_0_0_, agents0_.agent_age as agent_ag3_0_0_, agents0_.agent_creation_date as agent_cr4_0_0_, agents0_.agent_email as agent_em5_0_0_, agents0_.agent_gender as agent_ge6_0_0_, agents0_.agent_iterest as agent_it7_0_0_, agents0_.agent_name as agent_na8_0_0_, agents0_.agent_number as agent_nu9_0_0_, agents0_.agent_status as agent_s10_0_0_, agents0_.agent_updation_date as agent_u11_0_0_, agents0_.user_id as user_id12_0_0_ from agents agents0_ where agents0_.agent_id=?
2021-Apr-20 11:14:09.746 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister - Static SQL for entity: com.vapl.vc.model.Role
2021-Apr-20 11:14:09.746 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Version select: select role_id from user_roles where role_id =?
2021-Apr-20 11:14:09.746 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Snapshot select: select role_.role_id, role_.role as role2_4_, role_.username as username3_4_ from user_roles role_ where role_.role_id=?
2021-Apr-20 11:14:09.746 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Insert 0: insert into user_roles (role, username, role_id) values (?, ?, ?)
2021-Apr-20 11:14:09.747 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Update 0: update user_roles set role=?, username=? where role_id=?
2021-Apr-20 11:14:09.747 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Delete 0: delete from user_roles where role_id=?
2021-Apr-20 11:14:09.747 DEBUG [restartedMain] o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@43279173]
2021-Apr-20 11:14:09.747 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : role
2021-Apr-20 11:14:09.747 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : username
2021-Apr-20 11:14:09.747 DEBUG [restartedMain] o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2021-Apr-20 11:14:09.747 DEBUG [restartedMain] o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2021-Apr-20 11:14:09.747 DEBUG [restartedMain] o.h.l.p.b.s.LoadPlanTreePrinter - LoadPlan(entity=com.vapl.vc.model.Role)
    - Returns
       - EntityReturnImpl(entity=com.vapl.vc.model.Role, querySpaceUid=<gen:0>, path=com.vapl.vc.model.Role)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.vapl.vc.model.Role)
          - SQL table alias mapping - role0_
          - alias suffix - 0_
          - suffixed key columns - {role_id1_4_0_}

2021-Apr-20 11:14:09.748 DEBUG [restartedMain] o.h.l.e.p.EntityLoader - Static select for entity com.vapl.vc.model.Role [NONE]: select role0_.role_id as role_id1_4_0_, role0_.role as role2_4_0_, role0_.username as username3_4_0_ from user_roles role0_ where role0_.role_id=?
2021-Apr-20 11:14:09.748 DEBUG [restartedMain] o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@3df7d14f]
2021-Apr-20 11:14:09.748 DEBUG [restartedMain] o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@17eab842]
2021-Apr-20 11:14:09.748 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : agent_end_time
2021-Apr-20 11:14:09.748 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : agent_start_time
2021-Apr-20 11:14:09.748 DEBUG [restartedMain] o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2021-Apr-20 11:14:09.748 DEBUG [restartedMain] o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2021-Apr-20 11:14:09.749 DEBUG [restartedMain] o.h.l.p.b.s.LoadPlanTreePrinter - LoadPlan(collection=com.vapl.vc.model.Agents.agent_timing)
    - Returns
       - CollectionReturnImpl(collection=com.vapl.vc.model.Agents.agent_timing, querySpaceUid=<gen:0>, path=[com.vapl.vc.model.Agents.agent_timing])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.vapl.vc.model.Agents_Timings, querySpaceUid=<gen:1>, path=[com.vapl.vc.model.Agents.agent_timing].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.vapl.vc.model.Agents.agent_timing)
          - SQL table alias mapping - agent_timi0_
          - alias suffix - 0_
          - suffixed key columns - {at_fk4_1_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - agent_id1_1_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.vapl.vc.model.Agents_Timings)
                - SQL table alias mapping - agent_timi0_
                - alias suffix - 1_
                - suffixed key columns - {agent_id1_1_1_}

2021-Apr-20 11:14:09.749 DEBUG [restartedMain] o.h.l.c.p.CollectionLoader - Static select for collection com.vapl.vc.model.Agents.agent_timing: select agent_timi0_.at_fk as at_fk4_1_0_, agent_timi0_.agent_id as agent_id1_1_0_, agent_timi0_.agent_id as agent_id1_1_1_, agent_timi0_.agent_end_time as agent_en2_1_1_, agent_timi0_.agent_start_time as agent_st3_1_1_ from agents_timings agent_timi0_ where agent_timi0_.at_fk=?
2021-Apr-20 11:14:09.750 DEBUG [restartedMain] o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@594eb07a]
2021-Apr-20 11:14:09.750 DEBUG [restartedMain] o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1b243bb9]
